
2024/06/22 (00:56:09) | ===> btop++ v.1.3.2
2024/06/22 (00:56:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/22 (00:56:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/22 (10:42:22) | ===> btop++ v.1.3.2
2024/06/22 (10:42:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/22 (10:42:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/22 (13:46:09) | ===> btop++ v.1.3.2
2024/06/22 (13:46:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/22 (13:46:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/22 (13:46:20) | ===> btop++ v.1.3.2
2024/06/22 (13:46:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/22 (13:46:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/23 (08:52:23) | ===> btop++ v.1.3.2
2024/06/23 (08:52:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/23 (08:52:23) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/23 (18:26:57) | ===> btop++ v.1.3.2
2024/06/23 (18:26:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/23 (18:26:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/24 (20:05:32) | ===> btop++ v.1.3.2
2024/06/24 (20:05:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/24 (20:05:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/10 (21:12:17) | ===> btop++ v.1.3.2
2024/07/10 (21:12:17) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/10 (21:12:17) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/10 (22:34:41) | ===> btop++ v.1.3.2
2024/07/10 (22:34:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/10 (22:34:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/11 (09:30:04) | ===> btop++ v.1.3.2
2024/07/11 (09:30:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/11 (09:30:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/07/12 (09:30:27) | ===> btop++ v.1.3.2
2024/07/12 (09:30:27) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/07/12 (09:30:27) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/04 (11:15:19) | ===> btop++ v.1.3.2
2024/08/04 (11:15:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/04 (11:15:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/04 (13:38:46) | ===> btop++ v.1.3.2
2024/08/04 (13:38:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/04 (13:38:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/06 (08:40:28) | ===> btop++ v.1.3.2
2024/08/06 (08:40:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/06 (08:40:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/07 (15:30:37) | ===> btop++ v.1.3.2
2024/08/07 (15:30:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/07 (15:30:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/07 (17:00:30) | ===> btop++ v.1.3.2
2024/08/07 (17:00:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/07 (17:00:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/08 (05:26:15) | ===> btop++ v.1.3.2
2024/08/08 (05:26:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/08 (05:26:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/09 (23:59:28) | ===> btop++ v.1.3.2
2024/08/09 (23:59:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/09 (23:59:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/08/12 (16:01:25) | ===> btop++ v.1.3.2
2024/08/12 (16:01:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/08/12 (16:01:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/13 (17:17:12) | ===> btop++ v.1.3.2
2024/09/13 (17:17:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/13 (17:17:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/13 (22:41:41) | ===> btop++ v.1.3.2
2024/09/13 (22:41:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/13 (22:41:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/14 (15:54:07) | ===> btop++ v.1.3.2
2024/09/14 (15:54:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/14 (15:54:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/15 (12:10:12) | ===> btop++ v.1.3.2
2024/09/15 (12:10:12) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/15 (12:10:12) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/09/16 (12:46:37) | ===> btop++ v.1.3.2
2024/09/16 (12:46:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/09/16 (12:46:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/10/01 (21:47:00) | ===> btop++ v.1.3.2
2024/10/01 (21:47:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/01 (21:47:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/10/02 (09:46:32) | ===> btop++ v.1.4.0
2024/10/02 (09:46:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/02 (09:46:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/02 (09:46:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/11 (19:22:34) | ===> btop++ v.1.4.0
2024/10/11 (19:22:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/11 (19:25:24) | ===> btop++ v.1.4.0
2024/10/11 (19:25:24) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/11 (21:04:34) | ===> btop++ v.1.4.0
2024/10/11 (21:04:34) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/12 (08:14:03) | ===> btop++ v.1.4.0
2024/10/12 (08:14:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/12 (08:14:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/12 (08:14:03) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/18 (00:29:54) | ===> btop++ v.1.4.0
2024/10/18 (00:29:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/18 (00:29:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/18 (00:29:54) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/20 (20:06:54) | ===> btop++ v.1.4.0
2024/10/20 (20:06:54) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/20 (20:06:54) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/20 (20:06:54) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/22 (18:00:30) | ===> btop++ v.1.4.0
2024/10/22 (18:00:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/22 (18:00:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/22 (18:00:30) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/22 (19:09:37) | ===> btop++ v.1.4.0
2024/10/22 (19:09:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/22 (19:09:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/22 (19:09:37) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/23 (00:45:57) | ===> btop++ v.1.4.0
2024/10/23 (00:45:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/23 (00:45:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/23 (00:45:58) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/23 (00:53:13) | ===> btop++ v.1.4.0
2024/10/23 (00:53:13) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/23 (00:53:13) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/23 (00:53:13) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/23 (07:36:31) | ===> btop++ v.1.4.0
2024/10/23 (07:36:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/23 (07:36:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/23 (07:36:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/23 (23:10:49) | ===> btop++ v.1.4.0
2024/10/23 (23:10:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/23 (23:10:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/23 (23:10:49) | WARNING: Intel GPU: Failed to initialize PMU
2024/10/25 (02:35:03) | ERROR: Stall in Runner thread, restarting!

2024/10/25 (15:11:39) | ===> btop++ v.1.4.0
2024/10/25 (15:11:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/25 (15:11:39) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/25 (15:11:39) | WARNING: Intel GPU: Failed to initialize PMU
                                                                   
2024/10/26 (11:36:05) | ===> btop++ v.1.4.0
2024/10/26 (11:36:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/26 (11:36:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/26 (11:36:05) | WARNING: Intel GPU: Failed to initialize PMU
2024/10/27 (02:33:00) | ERROR: Stall in Runner thread, restarting!

2024/10/27 (17:01:42) | ===> btop++ v.1.4.0
2024/10/27 (17:01:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/27 (17:01:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/27 (17:01:42) | WARNING: Intel GPU: Failed to initialize PMU
2024/10/28 (02:10:05) | ERROR: Stall in Runner thread, restarting!

2024/10/28 (16:51:34) | ===> btop++ v.1.4.0
2024/10/28 (16:51:34) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/28 (16:51:34) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/28 (16:51:34) | WARNING: Intel GPU: Failed to initialize PMU
2024/10/29 (02:08:32) | ERROR: Stall in Runner thread, restarting!

2024/10/29 (16:07:18) | ===> btop++ v.1.4.0
2024/10/29 (16:07:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/29 (16:07:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/29 (16:07:18) | WARNING: Intel GPU: Failed to initialize PMU

2024/10/29 (19:44:36) | ===> btop++ v.1.4.0
2024/10/29 (19:44:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/29 (19:44:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/29 (19:44:36) | WARNING: Intel GPU: Failed to initialize PMU
2024/10/30 (01:25:55) | ERROR: Stall in Runner thread, restarting!
2024/10/30 (01:26:02) | ERROR: Stall in Runner thread, restarting!
2024/10/30 (01:26:08) | ERROR: Stall in Runner thread, restarting!
2024/10/30 (01:26:15) | ERROR: Stall in Runner thread, restarting!

2024/10/30 (21:21:59) | ===> btop++ v.1.4.0
2024/10/30 (21:21:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/10/30 (21:21:59) | WARNING: NVML: Failed to get GPU power usage: Not Supported
2024/10/30 (21:21:59) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/01 (11:47:19) | ===> btop++ v.1.4.0
2024/11/01 (11:47:19) | WARNING: Intel GPU: Failed to initialize PMU

2024/11/02 (14:31:45) | ===> btop++ v.1.4.0
